{0: u'6644', 1: 'CHEMICAL REVIEWS', 2: '45.661', 3: '0.2176'}
{'impact_factor': '3.856', 'eigenfactor': '0.00598', 'journal_id': u'6411', 'journal_name': 'Journal of Biophotonics'}
{'impact_factor': '3.856', 'eigenfactor': '0.02975', 'journal_id': u'335', 'journal_name': 'Journal of the Royal Society Interface'}
{'impact_factor': '3.852', 'eigenfactor': '0.02141', 'journal_id': u'156791', 'journal_name': 'EUROPEAN JOURNAL OF NEUROLOGY'}
{'impact_factor': '3.848', 'eigenfactor': '0.01882', 'journal_id': u'6059', 'journal_name': 'CEMENT AND CONCRETE RESEARCH'}
{'impact_factor': '3.846', 'eigenfactor': '0.01002', 'journal_id': u'445046', 'journal_name': 'ANAESTHESIA'}
{'impact_factor': '3.845', 'eigenfactor': '0.01618', 'journal_id': u'2849', 'journal_name': 'BEHAVIOUR RESEARCH AND THERAPY'}
{'impact_factor': '3.841', 'eigenfactor': '0.02509', 'journal_id': u'57187', 'journal_name': 'JOURNAL OF NEUROLOGY'}
{'impact_factor': '3.84', 'eigenfactor': '0.00573', 'journal_id': u'1454', 'journal_name': 'EUROPEAN JOURNAL OF NUTRITION'}
{'impact_factor': '3.832', 'eigenfactor': '0.10591', 'journal_id': u'2294', 'journal_name': 'BIOPHYSICAL JOURNAL'}
{'impact_factor': '3.828', 'eigenfactor': '0.01537', 'journal_id': u'531', 'journal_name': 'LABORATORY INVESTIGATION'}
{'impact_factor': '3.828', 'eigenfactor': '0.01622', 'journal_id': u'7373', 'journal_name': 'PROCEEDINGS OF THE COMBUSTION INSTITUTE'}
{'impact_factor': '3.82', 'eigenfactor': '0.00645', 'journal_id': u'4604', 'journal_name': 'Journal of Cystic Fibrosis'}
{'impact_factor': '3.818', 'eigenfactor': '0.00159', 'journal_id': u'451878', 'journal_name': 'Journal of Neuropsychology'}
{'impact_factor': '3.818', 'eigenfactor': '0.00159', 'journal_id': u'451878', 'journal_name': 'Journal of Neuropsychology'}
{'impact_factor': '3.816', 'eigenfactor': '0.00975', 'journal_id': u'821203', 'journal_name': 'ULTRASONICS SONOCHEMISTRY'}
{'impact_factor': '3.811', 'eigenfactor': '0.05089', 'journal_id': u'2542', 'journal_name': 'APPLIED MICROBIOLOGY AND BIOTECHNOLOGY'}
{'impact_factor': '3.807', 'eigenfactor': '0.00418', 'journal_id': u'877440', 'journal_name': 'CANCER CYTOPATHOLOGY'}
{'impact_factor': '3.805', 'eigenfactor': '0.02067', 'journal_id': u'1232', 'journal_name': 'SOLAR PHYSICS'}
{'impact_factor': '3.804', 'eigenfactor': '0.01629', 'journal_id': u'2758', 'journal_name': 'HEREDITY'}
{'impact_factor': '3.801', 'eigenfactor': '0.02066', 'journal_id': u'1193', 'journal_name': 'Journal of Statistical Software'}
{'impact_factor': '3.799', 'eigenfactor': '0.02327', 'journal_id': u'214722', 'journal_name': 'IEEE TRANSACTIONS ON MEDICAL IMAGING'}
{'impact_factor': '3.796', 'eigenfactor': '0.00771', 'journal_id': u'631', 'journal_name': 'Current Alzheimer Research'}
{'impact_factor': '3.793', 'eigenfactor': '0.01752', 'journal_id': u'6501', 'journal_name': 'LIVER TRANSPLANTATION'}
{'impact_factor': '3.785', 'eigenfactor': '0.04344', 'journal_id': u'1187', 'journal_name': 'INTERNATIONAL JOURNAL OF PHARMACEUTICS'}
{'impact_factor': '3.782', 'eigenfactor': '0.02741', 'journal_id': u'420372', 'journal_name': 'DEVELOPMENTAL PSYCHOLOGY'}
{'impact_factor': '3.771', 'eigenfactor': '0.00676', 'journal_id': u'502123', 'journal_name': 'Biomicrofluidics'}
{'impact_factor': '3.766', 'eigenfactor': '0.05397', 'journal_id': u'57876', 'journal_name': 'POLYMER'}
{'impact_factor': '3.747', 'eigenfactor': '0.00391', 'journal_id': u'916', 'journal_name': 'GENETICS SELECTION EVOLUTION'}
{'impact_factor': '3.747', 'eigenfactor': '0.01374', 'journal_id': u'6863', 'journal_name': 'GLYCOBIOLOGY'}
{'impact_factor': '3.745', 'eigenfactor': '0.01753', 'journal_id': u'150399', 'journal_name': 'TOXICOLOGY'}
{'impact_factor': '3.739', 'eigenfactor': '0.02017', 'journal_id': u'1593', 'journal_name': 'OBESITY SURGERY'}
{'impact_factor': '3.735', 'eigenfactor': '0.01716', 'journal_id': u'118400', 'journal_name': 'IMMUNOLOGY'}
{'impact_factor': '3.734', 'eigenfactor': '0.01633', 'journal_id': u'1183', 'journal_name': 'MOLECULAR AND CELLULAR NEUROSCIENCE'}
{'impact_factor': '3.733', 'eigenfactor': '0.00262', 'journal_id': u'42318', 'journal_name': 'EVOLUTIONARY COMPUTATION'}
{'impact_factor': '3.719', 'eigenfactor': '0.00979', 'journal_id': u'6401', 'journal_name': 'MICROCHIMICA ACTA'}
{'impact_factor': '3.715', 'eigenfactor': '0.03005', 'journal_id': u'5652', 'journal_name': 'CURRENT MEDICINAL CHEMISTRY'}
{'impact_factor': '3.71', 'eigenfactor': '0.01256', 'journal_id': u'3538', 'journal_name': 'ACTA ONCOLOGICA'}
{'impact_factor': '3.709', 'eigenfactor': '0.05055', 'journal_id': u'69173', 'journal_name': 'WATER RESOURCES RESEARCH'}
{'impact_factor': '3.708', 'eigenfactor': '0.00886', 'journal_id': u'2032', 'journal_name': 'Biotechnology Journal'}
{'impact_factor': '3.708', 'eigenfactor': '0.02453', 'journal_id': u'2845', 'journal_name': 'COMBUSTION AND FLAME'}
{'impact_factor': '3.708', 'eigenfactor': '0.02402', 'journal_id': u'15432', 'journal_name': 'RSC Advances'}
{'impact_factor': '3.707', 'eigenfactor': '0.01628', 'journal_id': u'219087', 'journal_name': 'GLOBAL AND PLANETARY CHANGE'}
{'impact_factor': '3.706', 'eigenfactor': '0.00569', 'journal_id': u'415', 'journal_name': 'Cardiovascular Diabetology'}
{'impact_factor': '3.705', 'eigenfactor': '0.00262', 'journal_id': u'338183', 'journal_name': 'Developmental Cognitive Neuroscience'}
{'impact_factor': '3.705', 'eigenfactor': '0.03766', 'journal_id': u'5434', 'journal_name': 'JOURNAL OF AFFECTIVE DISORDERS'}
{'impact_factor': '3.705', 'eigenfactor': '0.03766', 'journal_id': u'5434', 'journal_name': 'JOURNAL OF AFFECTIVE DISORDERS'}
{'impact_factor': '3.705', 'eigenfactor': '0.00251', 'journal_id': u'788', 'journal_name': 'Journal of Neurodevelopmental Disorders'}
{'impact_factor': '3.699', 'eigenfactor': '0.01027', 'journal_id': u'1063', 'journal_name': 'EUROPEAN JOURNAL OF CELL BIOLOGY'}
{'impact_factor': '3.698', 'eigenfactor': '0.0165', 'journal_id': u'6314', 'journal_name': 'CEREBROVASCULAR DISEASES'}
{'impact_factor': '3.698', 'eigenfactor': '0.02656', 'journal_id': u'2573', 'journal_name': 'JOURNAL OF CELLULAR AND MOLECULAR MEDICINE'}
{'impact_factor': '3.692', 'eigenfactor': '0.00511', 'journal_id': u'8367', 'journal_name': 'Geobiology'}
{'impact_factor': '3.688', 'eigenfactor': '0.01551', 'journal_id': u'4106', 'journal_name': 'BRITISH JOURNAL OF CLINICAL PHARMACOLOGY'}
{'impact_factor': '3.686', 'eigenfactor': '0.03034', 'journal_id': u'7773', 'journal_name': 'CORROSION SCIENCE'}
{'impact_factor': '3.686', 'eigenfactor': '0.02225', 'journal_id': u'5967', 'journal_name': 'EUROPEAN JOURNAL OF ENDOCRINOLOGY'}
{'impact_factor': '3.681', 'eigenfactor': '0.01017', 'journal_id': u'2492', 'journal_name': 'MEDICAL IMAGE ANALYSIS'}
{'impact_factor': '3.679', 'eigenfactor': '0.00341', 'journal_id': u'6639', 'journal_name': 'ACTA DIABETOLOGICA'}
{'impact_factor': '3.676', 'eigenfactor': '0.02618', 'journal_id': u'7125', 'journal_name': 'ORGANIC ELECTRONICS'}
{'impact_factor': '3.675', 'eigenfactor': '0.01351', 'journal_id': u'1065', 'journal_name': 'International Journal of Behavioral Nutrition and Physical Activity'}
{'impact_factor': '3.674', 'eigenfactor': '0.00509', 'journal_id': u'6783', 'journal_name': 'Advances in Polymer Science'}
{'impact_factor': '3.673', 'eigenfactor': '0.12707', 'journal_id': u'790', 'journal_name': 'NEW JOURNAL OF PHYSICS'}
{'impact_factor': '3.672', 'eigenfactor': '0.1082', 'journal_id': u'9603', 'journal_name': 'NANOTECHNOLOGY'}
{'impact_factor': '3.669', 'eigenfactor': '0.00643', 'journal_id': u'7205', 'journal_name': 'Current Neurology and Neuroscience Reports'}
{'impact_factor': '3.669', 'eigenfactor': '0.05262', 'journal_id': u'2616', 'journal_name': 'EUROPEAN JOURNAL OF NEUROSCIENCE'}
{'impact_factor': '3.664', 'eigenfactor': '0.00795', 'journal_id': u'651817', 'journal_name': 'CURRENT OPINION IN GASTROENTEROLOGY'}
{'impact_factor': '3.664', 'eigenfactor': '0.65556', 'journal_id': u'30', 'journal_name': 'PHYSICAL REVIEW B'}
{'impact_factor': '3.659', 'eigenfactor': '0.00739', 'journal_id': u'7914', 'journal_name': 'Current Opinion in Allergy and Clinical Immunology'}
{'impact_factor': '3.653', 'eigenfactor': '0.01877', 'journal_id': u'89866', 'journal_name': 'AMINO ACIDS'}
{'impact_factor': '3.653', 'eigenfactor': '0.01045', 'journal_id': u'1027676', 'journal_name': 'EXPERT OPINION ON BIOLOGICAL THERAPY'}
{'impact_factor': '3.652', 'eigenfactor': '0.01348', 'journal_id': u'25158', 'journal_name': 'CLINICAL GENETICS'}
{'impact_factor': '3.648', 'eigenfactor': '0.00545', 'journal_id': u'5603', 'journal_name': 'MATRIX BIOLOGY'}
{'impact_factor': '3.643', 'eigenfactor': '0.00688', 'journal_id': u'940554', 'journal_name': 'Human Vaccines'}
{'impact_factor': '3.642', 'eigenfactor': '0.02228', 'journal_id': u'2', 'journal_name': 'HYDROLOGY AND EARTH SYSTEM SCIENCES'}
{'impact_factor': '3.637', 'eigenfactor': '0.06409', 'journal_id': u'27844', 'journal_name': 'DEVELOPMENTAL BIOLOGY'}
{'impact_factor': '3.637', 'eigenfactor': '0.00702', 'journal_id': u'353', 'journal_name': 'Frontiers in Plant Science'}
{'impact_factor': '3.634', 'eigenfactor': '0.03252', 'journal_id': u'99897', 'journal_name': 'COGNITION'}
{'impact_factor': '3.633', 'eigenfactor': '0.03131', 'journal_id': u'154945', 'journal_name': 'COMPOSITES SCIENCE AND TECHNOLOGY'}
{'impact_factor': '3.63', 'eigenfactor': '0.02668', 'journal_id': u'8104', 'journal_name': 'TOXICOLOGY AND APPLIED PHARMACOLOGY'}
{'impact_factor': '3.629', 'eigenfactor': '0.01855', 'journal_id': u'1890', 'journal_name': 'IEEE Journal of Selected Topics in Signal Processing'}
{'impact_factor': '3.629', 'eigenfactor': '0.00729', 'journal_id': u'766257', 'journal_name': 'SEMINARS IN ARTHRITIS AND RHEUMATISM'}
{'impact_factor': '3.627', 'eigenfactor': '0.02569', 'journal_id': u'295935', 'journal_name': 'JOURNAL OF GASTROENTEROLOGY AND HEPATOLOGY'}
{'impact_factor': '3.624', 'eigenfactor': '0.00417', 'journal_id': u'628121', 'journal_name': 'CONTACT DERMATITIS'}
{'impact_factor': '3.621', 'eigenfactor': '0.01045', 'journal_id': u'1679', 'journal_name': 'ANNALS OF BEHAVIORAL MEDICINE'}
{'impact_factor': '3.621', 'eigenfactor': '0.00605', 'journal_id': u'3294', 'journal_name': 'JOURNAL OF MOLECULAR ENDOCRINOLOGY'}
{'impact_factor': '3.617', 'eigenfactor': '0.01346', 'journal_id': u'622818', 'journal_name': 'MEDICAL EDUCATION'}
{'impact_factor': '3.616', 'eigenfactor': '0.03866', 'journal_id': u'125887', 'journal_name': 'MONTHLY WEATHER REVIEW'}
{'impact_factor': '3.614', 'eigenfactor': '0.01054', 'journal_id': u'4672', 'journal_name': 'APOPTOSIS'}
{'impact_factor': '3.612', 'eigenfactor': '0.00862', 'journal_id': u'5900', 'journal_name': 'CURRENT MOLECULAR MEDICINE'}
{'impact_factor': '3.61', 'eigenfactor': '0.01479', 'journal_id': u'7958', 'journal_name': 'JOURNAL OF CLINICAL PERIODONTOLOGY'}
{'impact_factor': '3.608', 'eigenfactor': '0.0033', 'journal_id': u'1658', 'journal_name': 'NEURAL PLASTICITY'}
{'impact_factor': '3.601', 'eigenfactor': '0.03482', 'journal_id': u'5918', 'journal_name': 'JOURNAL OF COMPUTATIONAL CHEMISTRY'}
{'impact_factor': '3.597', 'eigenfactor': '0.01221', 'journal_id': u'5216', 'journal_name': 'CURRENT DRUG TARGETS'}
{'impact_factor': '3.59', 'eigenfactor': '0.02432', 'journal_id': u'8059', 'journal_name': 'ENERGY CONVERSION AND MANAGEMENT'}
{'impact_factor': '3.59', 'eigenfactor': '0.01541', 'journal_id': u'904005', 'journal_name': 'JOURNAL OF CLEANER PRODUCTION'}
{'impact_factor': '3.59', 'eigenfactor': '0.00183', 'journal_id': u'7869', 'journal_name': 'Journal of Breath Research'}
{'impact_factor': '3.587', 'eigenfactor': '0.00285', 'journal_id': u'6631', 'journal_name': 'Journal of Clinical Lipidology'}
{'impact_factor': '3.586', 'eigenfactor': '0.01452', 'journal_id': u'39927', 'journal_name': 'JOURNAL OF ENDOCRINOLOGY'}
{'impact_factor': '3.582', 'eigenfactor': '0.0067', 'journal_id': u'7743', 'journal_name': 'CURRENT CANCER DRUG TARGETS'}
{'impact_factor': '3.58', 'eigenfactor': '0.00516', 'journal_id': u'3323', 'journal_name': 'Journal of Informetrics'}
{'impact_factor': '3.578', 'eigenfactor': '0.06513', 'journal_id': u'1587', 'journal_name': 'ANALYTICAL AND BIOANALYTICAL CHEMISTRY'}
{'impact_factor': '3.571', 'eigenfactor': '0.00586', 'journal_id': u'126774', 'journal_name': 'COGNITIVE PSYCHOLOGY'}
{'impact_factor': '3.571', 'eigenfactor': '0.00586', 'journal_id': u'126774', 'journal_name': 'COGNITIVE PSYCHOLOGY'}
{'impact_factor': '3.571', 'eigenfactor': '0.01027', 'journal_id': u'7337', 'journal_name': 'JOURNAL OF ENVIRONMENTAL RADIOACTIVITY'}
{'impact_factor': '3.568', 'eigenfactor': '0.02372', 'journal_id': u'215385', 'journal_name': 'TRANSFUSION'}
{'impact_factor': '3.559', 'eigenfactor': '0.01344', 'journal_id': u'8163', 'journal_name': 'NMR IN BIOMEDICINE'}
{'impact_factor': '3.559', 'eigenfactor': '0.02771', 'journal_id': u'601966', 'journal_name': 'OIKOS'}
{'impact_factor': '3.558', 'eigenfactor': '0.00379', 'journal_id': u'794506', 'journal_name': 'PROTIST'}
{'impact_factor': '3.552', 'eigenfactor': '0.06389', 'journal_id': u'4780', 'journal_name': 'JOURNAL OF COLLOID AND INTERFACE SCIENCE'}
{'impact_factor': '3.542', 'eigenfactor': '0.00422', 'journal_id': u'1064710', 'journal_name': 'Expert Review of Proteomics'}
{'impact_factor': '3.536', 'eigenfactor': '0.00446', 'journal_id': u'11107', 'journal_name': 'Experimental Diabetes Research'}
{'impact_factor': '3.535', 'eigenfactor': '0.04074', 'journal_id': u'129893', 'journal_name': 'TRANSPLANTATION'}
{'impact_factor': '3.534', 'eigenfactor': '0.03186', 'journal_id': u'6584', 'journal_name': 'CANCER SCIENCE'}
{'impact_factor': '3.534', 'eigenfactor': '1.16747', 'journal_id': u'18', 'journal_name': 'PLoS One'}
{'impact_factor': '3.533', 'eigenfactor': '0.02266', 'journal_id': u'4308', 'journal_name': 'INTERNATIONAL JOURNAL OF COMPUTER VISION'}
{'impact_factor': '3.531', 'eigenfactor': '0.00975', 'journal_id': u'898', 'journal_name': 'Molecular Pain'}
{'impact_factor': '3.53', 'eigenfactor': '0.0204', 'journal_id': u'7963', 'journal_name': 'IEEE TRANSACTIONS ON POWER SYSTEMS'}
{'impact_factor': '3.529', 'eigenfactor': '0.01097', 'journal_id': u'7413', 'journal_name': 'EXPERIMENTAL GERONTOLOGY'}
{'impact_factor': '3.529', 'eigenfactor': '0.02959', 'journal_id': u'878', 'journal_name': 'JOURNAL OF GENERAL VIROLOGY'}
{'impact_factor': '3.527', 'eigenfactor': '0.00582', 'journal_id': u'91999', 'journal_name': 'ENDOCRINE'}
{'impact_factor': '3.525', 'eigenfactor': '0.25441', 'journal_id': u'189', 'journal_name': 'OPTICS EXPRESS'}
{'impact_factor': '3.524', 'eigenfactor': '0.00745', 'journal_id': u'6325', 'journal_name': 'MITOCHONDRION'}
{'impact_factor': '3.515', 'eigenfactor': '0.4864', 'journal_id': u'425', 'journal_name': 'APPLIED PHYSICS LETTERS'}
{'impact_factor': '3.513', 'eigenfactor': '0.01709', 'journal_id': u'598683', 'journal_name': 'AQUATIC TOXICOLOGY'}
{'impact_factor': '3.512', 'eigenfactor': '0.00904', 'journal_id': u'1966', 'journal_name': 'Marine Drugs'}
{'impact_factor': '3.511', 'eigenfactor': '0.05224', 'journal_id': u'6355', 'journal_name': 'TALANTA'}
{'impact_factor': '3.51', 'eigenfactor': '0.00843', 'journal_id': u'6437', 'journal_name': 'MECHANISMS OF AGEING AND DEVELOPMENT'}
{'impact_factor': '3.51', 'eigenfactor': '0.00319', 'journal_id': u'1974', 'journal_name': 'Purinergic Signalling'}
{'impact_factor': '3.507', 'eigenfactor': '0.01243', 'journal_id': u'4042', 'journal_name': 'JOURNAL OF NEUROENDOCRINOLOGY'}
{'impact_factor': '3.507', 'eigenfactor': '0.00429', 'journal_id': u'503244', 'journal_name': 'SURVEY OF OPHTHALMOLOGY'}
{'impact_factor': '3.507', 'eigenfactor': '0.0202', 'journal_id': u'2434', 'journal_name': 'THEORETICAL AND APPLIED GENETICS'}
{'impact_factor': '3.504', 'eigenfactor': '0.04909', 'journal_id': u'7433', 'journal_name': 'ECONOMETRICA'}
{'impact_factor': '3.504', 'eigenfactor': '0.04909', 'journal_id': u'7433', 'journal_name': 'ECONOMETRICA'}
{'impact_factor': '3.503', 'eigenfactor': '0.00704', 'journal_id': u'221294', 'journal_name': 'TUBERCULOSIS'}
{'impact_factor': '3.499', 'eigenfactor': '0.07091', 'journal_id': u'444099', 'journal_name': 'CHEMOSPHERE'}
{'impact_factor': '3.497', 'eigenfactor': '0.01134', 'journal_id': u'658', 'journal_name': 'Biomedical Optics Express'}
{'impact_factor': '3.497', 'eigenfactor': '0.00561', 'journal_id': u'54837', 'journal_name': 'MUTAGENESIS'}
{'impact_factor': '3.495', 'eigenfactor': '0.00969', 'journal_id': u'2982', 'journal_name': 'RESPIROLOGY'}
{'impact_factor': '3.489', 'eigenfactor': '0.02954', 'journal_id': u'241', 'journal_name': 'MALARIA JOURNAL'}
{'impact_factor': '3.488', 'eigenfactor': '0.05297', 'journal_id': u'2007', 'journal_name': 'NEPHROLOGY DIALYSIS TRANSPLANTATION'}
{'impact_factor': '3.487', 'eigenfactor': '0.00828', 'journal_id': u'8444', 'journal_name': 'CURRENT DRUG METABOLISM'}
{'impact_factor': '3.485', 'eigenfactor': '0.08258', 'journal_id': u'15492', 'journal_name': 'VACCINE'}
{'impact_factor': '3.483', 'eigenfactor': '0.02859', 'journal_id': u'1125', 'journal_name': 'JOURNAL OF EVOLUTIONARY BIOLOGY'}
{'impact_factor': '3.482', 'eigenfactor': '0.03904', 'journal_id': u'13417', 'journal_name': 'CHEMICAL GEOLOGY'}
{'impact_factor': '3.477', 'eigenfactor': '0.01709', 'journal_id': u'6175', 'journal_name': 'AMERICAN JOURNAL OF HEMATOLOGY'}
{'impact_factor': '3.473', 'eigenfactor': '0.01484', 'journal_id': u'2912', 'journal_name': 'BIOLOGICAL PSYCHOLOGY'}
{'impact_factor': '3.473', 'eigenfactor': '0.01484', 'journal_id': u'2912', 'journal_name': 'BIOLOGICAL PSYCHOLOGY'}
{'impact_factor': '3.472', 'eigenfactor': '0.00184', 'journal_id': u'985118', 'journal_name': 'Information Fusion'}
{'impact_factor': '3.47', 'eigenfactor': '0.0099', 'journal_id': u'813', 'journal_name': 'Implementation Science'}
{'impact_factor': '3.47', 'eigenfactor': '0.0099', 'journal_id': u'813', 'journal_name': 'Implementation Science'}
{'impact_factor': '3.466', 'eigenfactor': '0.01835', 'journal_id': u'2471', 'journal_name': 'BONE MARROW TRANSPLANTATION'}
{'impact_factor': '3.466', 'eigenfactor': '0.01899', 'journal_id': u'7588', 'journal_name': 'JOURNAL OF CLINICAL VIROLOGY'}
{'impact_factor': '3.465', 'eigenfactor': '0.02126', 'journal_id': u'6814', 'journal_name': 'IEEE JOURNAL OF SELECTED TOPICS IN QUANTUM ELECTRONICS'}
{'impact_factor': '3.458', 'eigenfactor': '0.0021', 'journal_id': u'5464', 'journal_name': 'Targeted Oncology'}
{'impact_factor': '3.454', 'eigenfactor': '0.00457', 'journal_id': u'90484', 'journal_name': 'Neurodegenerative Diseases'}
{'impact_factor': '3.453', 'eigenfactor': '0.01284', 'journal_id': u'6373', 'journal_name': 'CURRENT TOPICS IN MEDICINAL CHEMISTRY'}
{'impact_factor': '3.451', 'eigenfactor': '0.04877', 'journal_id': u'2805', 'journal_name': 'NEUROPSYCHOLOGIA'}
{'impact_factor': '3.451', 'eigenfactor': '0.04877', 'journal_id': u'2805', 'journal_name': 'NEUROPSYCHOLOGIA'}
{'impact_factor': '3.45', 'eigenfactor': '0.00894', 'journal_id': u'759224', 'journal_name': 'Pharmacogenetics and Genomics'}
{'impact_factor': '3.448', 'eigenfactor': '0.00729', 'journal_id': u'894430', 'journal_name': 'Journal of Integrative Plant Biology'}
{'impact_factor': '3.445', 'eigenfactor': '0.00547', 'journal_id': u'9746', 'journal_name': 'AGE'}
{'impact_factor': '3.442', 'eigenfactor': '0.00385', 'journal_id': u'4911', 'journal_name': 'Administration and Policy in Mental Health and Mental Health Services Research'}
{'impact_factor': '3.434', 'eigenfactor': '0.01374', 'journal_id': u'5094', 'journal_name': 'ANTIVIRAL RESEARCH'}
{'impact_factor': '3.434', 'eigenfactor': '0.04724', 'journal_id': u'67756', 'journal_name': 'JOURNAL OF APPLIED PHYSIOLOGY'}
{'impact_factor': '3.432', 'eigenfactor': '0.03584', 'journal_id': u'136135', 'journal_name': 'EUROPEAN JOURNAL OF MEDICINAL CHEMISTRY'}
{'impact_factor': '3.427', 'eigenfactor': '0.00482', 'journal_id': u'150', 'journal_name': 'Briefings in Functional Genomics'}
{'impact_factor': '3.425', 'eigenfactor': '0.02874', 'journal_id': u'34507', 'journal_name': 'Biology Letters'}
{'impact_factor': '3.425', 'eigenfactor': '0.00922', 'journal_id': u'210102', 'journal_name': 'NEUROPSYCHOLOGY'}
{'impact_factor': '3.425', 'eigenfactor': '0.00922', 'journal_id': u'210102', 'journal_name': 'NEUROPSYCHOLOGY'}
{'impact_factor': '3.424', 'eigenfactor': '0.01549', 'journal_id': u'620821', 'journal_name': 'NEUROGASTROENTEROLOGY AND MOTILITY'}
{'impact_factor': '3.423', 'eigenfactor': '0.03289', 'journal_id': u'540', 'journal_name': 'JOURNAL OF GENERAL INTERNAL MEDICINE'}
{'impact_factor': '3.423', 'eigenfactor': '0.00781', 'journal_id': u'3932', 'journal_name': 'WORLD JOURNAL OF UROLOGY'}
{'impact_factor': '3.421', 'eigenfactor': '0.00285', 'journal_id': u'423908', 'journal_name': 'INTERNATIONAL JOURNAL OF METHODS IN PSYCHIATRIC RESEARCH'}
{'impact_factor': '3.421', 'eigenfactor': '0.00285', 'journal_id': u'423908', 'journal_name': 'INTERNATIONAL JOURNAL OF METHODS IN PSYCHIATRIC RESEARCH'}
{'impact_factor': '3.42', 'eigenfactor': '0.00974', 'journal_id': u'963416', 'journal_name': 'INSECT BIOCHEMISTRY AND MOLECULAR BIOLOGY'}
{'impact_factor': '3.42', 'eigenfactor': '0.00655', 'journal_id': u'594278', 'journal_name': 'INTERNATIONAL JOURNAL OF MEDICAL MICROBIOLOGY'}
{'impact_factor': '3.415', 'eigenfactor': '0.00799', 'journal_id': u'766848', 'journal_name': 'Journal of Neural Engineering'}
{'impact_factor': '3.407', 'eigenfactor': '0.03774', 'journal_id': u'607', 'journal_name': 'BMC EVOLUTIONARY BIOLOGY'}
{'impact_factor': '3.406', 'eigenfactor': '0.04018', 'journal_id': u'372576', 'journal_name': 'FUEL'}
{'impact_factor': '3.405', 'eigenfactor': '0.01245', 'journal_id': u'1670', 'journal_name': 'TREE PHYSIOLOGY'}
{'impact_factor': '3.404', 'eigenfactor': '0.01554', 'journal_id': u'83462', 'journal_name': 'INTERNATIONAL JOURNAL FOR PARASITOLOGY'}
{'impact_factor': '3.402', 'eigenfactor': '0.0161', 'journal_id': u'7281', 'journal_name': 'AMERICAN JOURNAL OF HYPERTENSION'}
{'impact_factor': '3.401', 'eigenfactor': '0.00262', 'journal_id': u'426510', 'journal_name': 'ACS Combinatorial Science'}
{'impact_factor': '3.398', 'eigenfactor': '0.03806', 'journal_id': u'4626', 'journal_name': 'MAGNETIC RESONANCE IN MEDICINE'}
{'impact_factor': '3.391', 'eigenfactor': '0.0453', 'journal_id': u'1720', 'journal_name': 'BEHAVIOURAL BRAIN RESEARCH'}
{'impact_factor': '3.386', 'eigenfactor': '0.00426', 'journal_id': u'7345', 'journal_name': 'IEEE CONTROL SYSTEMS MAGAZINE'}
{'impact_factor': '3.385', 'eigenfactor': '0.0026', 'journal_id': u'7056', 'journal_name': 'Brain Imaging and Behavior'}
{'impact_factor': '3.384', 'eigenfactor': '0.01846', 'journal_id': u'1145', 'journal_name': 'JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS'}
{'impact_factor': '3.383', 'eigenfactor': '0.00728', 'journal_id': u'469', 'journal_name': 'VETERINARY RESEARCH'}
{'impact_factor': '3.382', 'eigenfactor': '0.0124', 'journal_id': u'47', 'journal_name': 'RESPIRATORY RESEARCH'}
{'impact_factor': '3.377', 'eigenfactor': '0.00503', 'journal_id': u'5940', 'journal_name': 'Current Diabetes Reports'}
{'impact_factor': '3.376', 'eigenfactor': '0.01789', 'journal_id': u'8890', 'journal_name': 'PLANTA'}
{'impact_factor': '3.372', 'eigenfactor': '0.02972', 'journal_id': u'7277', 'journal_name': 'EXPERIMENTAL CELL RESEARCH'}
{'impact_factor': '3.372', 'eigenfactor': '0.0063', 'journal_id': u'2864', 'journal_name': 'Neural Development'}
{'impact_factor': '3.371', 'eigenfactor': '0.01903', 'journal_id': u'86746', 'journal_name': 'EMOTION'}
{'impact_factor': '3.369', 'eigenfactor': '0.02324', 'journal_id': u'5050', 'journal_name': 'JOURNAL OF STRUCTURAL BIOLOGY'}
{'impact_factor': '3.368', 'eigenfactor': '0.03349', 'journal_id': u'8141', 'journal_name': 'JOURNAL OF CELLULAR BIOCHEMISTRY'}
{'impact_factor': '3.363', 'eigenfactor': '0.00409', 'journal_id': u'366', 'journal_name': 'Oxidative Medicine and Cellular Longevity'}
{'impact_factor': '3.362', 'eigenfactor': '0.01974', 'journal_id': u'5750', 'journal_name': 'DNA REPAIR'}
{'impact_factor': '3.362', 'eigenfactor': '0.00112', 'journal_id': u'10807', 'journal_name': 'Epidemiology and Psychiatric Sciences'}
{'impact_factor': '3.362', 'eigenfactor': '0.00112', 'journal_id': u'10807', 'journal_name': 'Epidemiology and Psychiatric Sciences'}
{'impact_factor': '3.361', 'eigenfactor': '0.0313', 'journal_id': u'259289', 'journal_name': 'RENEWABLE ENERGY'}
{'impact_factor': '3.36', 'eigenfactor': '0.03643', 'journal_id': u'5488', 'journal_name': 'CHEMPHYSCHEM'}
{'impact_factor': '3.355', 'eigenfactor': '0.00591', 'journal_id': u'4360', 'journal_name': 'EUROPEAN ARCHIVES OF PSYCHIATRY AND CLINICAL NEUROSCIENCE'}
{'impact_factor': '3.355', 'eigenfactor': '0.01989', 'journal_id': u'8358', 'journal_name': 'TOXICOLOGY LETTERS'}
{'impact_factor': '3.354', 'eigenfactor': '0.00756', 'journal_id': u'42805', 'journal_name': 'JOURNAL OF IMMUNOTHERAPY'}
